`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:  35%|███▍      | 108/310 [00:00<00:00, 2069.04it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 109/310 [00:00<00:00, 2082.92it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 109/310 [00:00<00:00, 2080.51it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 110/310 [00:00<00:00, 2094.84it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 110/310 [00:00<00:00, 2092.11it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 111/310 [00:00<00:00, 2106.34it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 111/310 [00:00<00:00, 2103.91it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 112/310 [00:00<00:00, 2118.07it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▌      | 112/310 [00:00<00:00, 2114.96it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 113/310 [00:00<00:00, 2128.99it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  36%|███▋      | 113/310 [00:00<00:00, 2126.50it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 114/310 [00:00<00:00, 2140.25it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 114/310 [00:00<00:00, 2137.81it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 115/310 [00:00<00:00, 2151.64it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 115/310 [00:00<00:00, 2149.16it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 116/310 [00:00<00:00, 2162.60it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 116/310 [00:00<00:00, 2160.02it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 117/310 [00:00<00:00, 2173.72it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 117/310 [00:00<00:00, 2171.18it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 118/310 [00:00<00:00, 2184.73it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 118/310 [00:00<00:00, 2182.17it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 119/310 [00:00<00:00, 2195.69it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 119/310 [00:00<00:00, 2193.16it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 120/310 [00:00<00:00, 2206.66it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  39%|███▊      | 120/310 [00:00<00:00, 2204.13it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 121/310 [00:00<00:00, 2217.11it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 121/310 [00:00<00:00, 2214.54it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 122/310 [00:00<00:00, 2227.80it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 122/310 [00:00<00:00, 2225.26it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 123/310 [00:00<00:00, 2236.98it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 123/310 [00:00<00:00, 2234.22it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 124/310 [00:00<00:00, 2247.34it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 124/310 [00:00<00:00, 2244.78it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 125/310 [00:00<00:00, 2257.86it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 125/310 [00:00<00:00, 2255.33it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 126/310 [00:00<00:00, 2268.10it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 126/310 [00:00<00:00, 2265.49it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 127/310 [00:00<00:00, 2278.45it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 127/310 [00:00<00:00, 2275.83it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 128/310 [00:00<00:00, 2288.76it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  41%|████▏     | 128/310 [00:00<00:00, 2286.20it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 129/310 [00:00<00:00, 2298.94it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 129/310 [00:00<00:00, 2296.37it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 130/310 [00:00<00:00, 2309.04it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 130/310 [00:00<00:00, 2306.42it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 131/310 [00:00<00:00, 2319.10it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 131/310 [00:00<00:00, 2316.27it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 132/310 [00:00<00:00, 2328.86it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 132/310 [00:00<00:00, 2326.30it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 133/310 [00:00<00:00, 2338.94it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 133/310 [00:00<00:00, 2336.41it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 134/310 [00:00<00:00, 2349.02it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 134/310 [00:00<00:00, 2346.07it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 135/310 [00:00<00:00, 2358.85it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 135/310 [00:00<00:00, 2356.35it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 136/310 [00:00<00:00, 2368.92it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 136/310 [00:00<00:00, 2366.46it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 137/310 [00:00<00:00, 2378.55it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 137/310 [00:00<00:00, 2376.00it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 138/310 [00:00<00:00, 2386.97it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 138/310 [00:00<00:00, 2384.14it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 139/310 [00:00<00:00, 2396.43it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  45%|████▍     | 139/310 [00:00<00:00, 2393.89it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  45%|████▌     | 140/310 [00:00<00:00, 2406.14it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 140/310 [00:00<00:00, 2403.66it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 141/310 [00:00<00:00, 2415.92it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 141/310 [00:00<00:00, 2413.41it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 142/310 [00:00<00:00, 2425.29it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  46%|████▌     | 142/310 [00:00<00:00, 2421.95it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  46%|████▌     | 143/310 [00:00<00:00, 2433.87it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 143/310 [00:00<00:00, 2431.27it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 144/310 [00:00<00:00, 2443.26it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 144/310 [00:00<00:00, 2440.69it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 145/310 [00:00<00:00, 2452.64it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 145/310 [00:00<00:00, 2450.02it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 146/310 [00:00<00:00, 2461.96it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 146/310 [00:00<00:00, 2459.41it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 147/310 [00:00<00:00, 2471.11it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 147/310 [00:00<00:00, 2468.12it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 148/310 [00:00<00:00, 2479.75it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 148/310 [00:00<00:00, 2477.20it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 149/310 [00:00<00:00, 2488.93it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 149/310 [00:00<00:00, 2486.29it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 150/310 [00:00<00:00, 2497.91it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  48%|████▊     | 150/310 [00:00<00:00, 2495.32it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  49%|████▊     | 151/310 [00:00<00:00, 2506.79it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 151/310 [00:00<00:00, 2504.19it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 152/310 [00:00<00:00, 2515.66it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 152/310 [00:00<00:00, 2511.45it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 153/310 [00:00<00:00, 2521.91it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  49%|████▉     | 153/310 [00:00<00:00, 2519.38it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 154/310 [00:00<00:00, 2530.83it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 154/310 [00:00<00:00, 2528.33it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 155/310 [00:00<00:00, 2539.82it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 155/310 [00:00<00:00, 2537.31it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 156/310 [00:00<00:00, 2548.73it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 156/310 [00:00<00:00, 2546.24it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 157/310 [00:00<00:00, 2557.60it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 157/310 [00:00<00:00, 2555.10it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 158/310 [00:00<00:00, 2565.87it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 158/310 [00:00<00:00, 2562.57it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 159/310 [00:00<00:00, 2573.60it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 159/310 [00:00<00:00, 2571.00it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 160/310 [00:00<00:00, 2582.09it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 160/310 [00:00<00:00, 2579.44it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 161/310 [00:00<00:00, 2590.40it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 161/310 [00:00<00:00, 2587.77it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 162/310 [00:00<00:00, 2598.63it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 162/310 [00:00<00:00, 2596.05it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 163/310 [00:00<00:00, 2606.89it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 163/310 [00:00<00:00, 2603.84it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 164/310 [00:00<00:00, 2614.58it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 164/310 [00:00<00:00, 2611.99it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 165/310 [00:00<00:00, 2622.74it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 165/310 [00:00<00:00, 2620.19it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  54%|█████▎    | 166/310 [00:00<00:00, 2630.98it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 166/310 [00:00<00:00, 2628.40it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 167/310 [00:00<00:00, 2637.58it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 167/310 [00:00<00:00, 2634.75it/s, Materializing param=model.layers.15.input_layernorm.weight]
